Rajasthan,Republic Day,2015-01-26
J&K - Kashmir Region,Independence Day,2016-08-15
J&K - Kashmir Region,Mahatma Gandhi's Birthday,[date-of-birth]
J&K - Kashmir Region,Janamashtami,2016-08-25
J&K - Kashmir Region,Maha Shivratri,2016-03-08
J&K - Kashmir Region,Birthday of Prophet Mohammad,2016-12-12
J&K - Kashmir Region,Idu'l Fitr,2016-07-05
J&K - Kashmir Region,Idu'l Zuha (Bakrid),2016-09-11
Andaman and Nicobar Islands,Last Working Day of Month,2016-01-30
Andaman and Nicobar Islands,Last Working Day of Month,2016-01-30
Andaman and Nicobar Islands,Last Working Day of Month,2016-01-30
Andaman and Nicobar Islands,Last Working Day of Month,2016-01-30
Andaman and Nicobar Islands,Last Working Day of Month,2016-01-30
Andaman and Nicobar Islands,Last Working Day of Month,2016-01-30
Andaman and Nicobar Islands,Last Working Day of Month,2016-01-30
Andaman and Nicobar Islands,Last Working Day of Month,2016-01-30
Andaman and Nicobar Islands,Last Working Day of Month,2016-01-30
Andaman and Nicobar Islands,Last Working Day of Month,2016-01-30
Andaman and Nicobar Islands,Last Working Day of Month,2016-01-30
Andaman and Nicobar Islands,Last Working Day of Month,2016-01-30
Andaman and Nicobar Islands,7th day of Month,2016-01-07
Andaman and Nicobar Islands,7th day of Month,2016-01-07
Andaman and Nicobar Islands,7th day of Month,2016-01-07
Andaman and Nicobar Islands,7th day of Month,2016-01-07
Andaman and Nicobar Islands,7th day of Month,2016-01-07
Andaman and Nicobar Islands,7th day of Month,2016-01-07
Andaman and Nicobar Islands,7th day of Month,2016-01-07
Andaman and Nicobar Islands,7th day of Month,2016-01-07
Andaman and Nicobar Islands,7th day of Month,2016-01-07
Andaman and Nicobar Islands,7th day of Month,2016-01-07
Andaman and Nicobar Islands,7th day of Month,2016-01-07
Andaman and Nicobar Islands,7th day of Month,2016-01-07
Andaman and Nicobar Islands,Republic Day,2016-01-26
Andaman and Nicobar Islands,Independence Day,2016-08-15
Andaman and Nicobar Islands,Mahatma Gandhi's Birthday,[date-of-birth]
Andaman and Nicobar Islands,Martyr's Day,2016-01-30
Andaman and Nicobar Islands,Holi,2016-03-24
Andaman and Nicobar Islands,Good Friday,2016-03-25
Andaman and Nicobar Islands,Dussehra,2016-10-11
Andaman and Nicobar Islands,Muharram,2016-10-10
Assam,First Day of Month,2016-01-01
Assam,First Day of Month,2016-01-01
Assam,First Day of Month,2016-01-01
Assam,First Day of Month,2016-01-01
Assam,First Day of Month,2016-01-01
Assam,First Day of Month,2016-01-01
Assam,First Day of Month,2016-01-01
Assam,First Day of Month,2016-01-01
Assam,First Day of Month,2016-01-01
Assam,First Day of Month,2016-01-01
Assam,First Day of Month,2016-01-01
Assam,First Day of Month,2016-01-01
Assam,Last Day of Month,2016-01-31
Assam,Last Day of Month,2016-01-31
Assam,Last Day of Month,2016-01-31
Assam,Last Day of Month,2016-01-31
Assam,Last Day of Month,2016-01-31
Assam,Last Day of Month,2016-01-31
Assam,Last Day of Month,2016-01-31
Assam,Last Day of Month,2016-01-31
Assam,Last Day of Month,2016-01-31
Assam,Last Day of Month,2016-01-31
Assam,Last Day of Month,2016-01-31
Assam,Republic Day,2016-01-26
Assam,Independence Day,2016-08-15
Assam,Mahatma Gandhi's Birthday,[date-of-birth]
Chhattishgarh,Republic Day,2016-01-26
Chhattishgarh,Independence Day,2016-08-15
Chhattishgarh,Mahatma Gandhi's Birthday,[date-of-birth]
Bihar,Bihar's Annual Dry Day,2016-11-26
Bihar,Republic Day,2016-01-26
Bihar,Independence Day,2016-08-15
Bihar,Mahatma Gandhi's Birthday,[date-of-birth]
Uttarakhand,Republic Day,2016-01-26
Uttarakhand,Independence Day,2016-08-15
Uttarakhand,Mahatma Gandhi's Birthday,[date-of-birth]
Goa,Mahatma Gandhi's Birthday,[date-of-birth]
Goa,Republic Day,2016-01-26
Goa,Independence Day,2016-08-15
Daman & Diu,Mahatma Gandhi's Birthday,[date-of-birth]
Daman & Diu,Mahavir Jayanti,2016-04-19
Jharkhand,Republic Day,2016-01-26
Jharkhand,Independence Day,2016-08-15
Jharkhand,Mahatma Gandhi's Birthday,[date-of-birth]
Rajasthan,Republic Day,2017-01-26
Rajasthan,Independence Day,2017-08-15
Rajasthan,Mahatma Gandhi's Birthday,[date-of-birth]
Rajasthan,Martyr's Day,2017-01-30
Rajasthan,Mahavir Jayanti,2017-04-19
Delhi,Birthday of Prophet Mohammad,2017-12-01
Delhi,Republic Day,2017-01-26
Delhi,Independence Day,2017-08-15
Delhi,Mahatma Gandhi's Birthday,[date-of-birth]
Delhi,Guru Ravidas's Birthday,[date-of-birth]
Delhi,Swami Dayanand Saraswati Jayanti,2017-02-21
Delhi,Maha Shivratri,2017-02-25
Delhi,Holi,2017-03-13
Delhi,Ram Navami,2017-04-05
Delhi,Mahavir Jayanti,2017-04-19
Delhi,Good Friday,2017-04-16
Delhi,Buddha Purnima,2017-05-10
Delhi,Idu'l Fitr,2017-06-25
Delhi,Janamashtami,2017-08-14
Delhi,Idu'l Zuha (Bakrid),2017-09-02
Delhi,Dussehra,2017-09-30
Delhi,Muharram,2017-09-20
Delhi,Maharishi Valmiki Birthday,[date-of-birth]
Delhi,Diwali,2017-10-19
Delhi,Guru Teg Bahadur Martyrs Day,2017-11-24
Delhi,Guru Nanak Birthday,[date-of-birth]
Delhi,Birthday of Prophet Mohammad,2017-12-01
Maharashtra,Republic Day,2017-01-26
Maharashtra,Independence Day,2017-08-15
Maharashtra,Mahatma Gandhi's Birthday,[date-of-birth]
Maharashtra,Martyr's Day,2017-01-30
Maharashtra,Maharashtra Day,2017-05-01
Maharashtra,Ashadi Ekadashi,2017-07-04
Maharashtra,End of Prohibition Week,2017-10-08
Maharashtra,Kartik/Devuthani Ekadashi,2017-10-31
Maharashtra,Anant Chaturdashi,2017-08-25
Karnataka,Mahatma Gandhi's Birthday,[date-of-birth]
Tamilnadu,Birthday of Prophet Mohammad,2017-12-01
Tamilnadu,Republic Day,2017-01-26
Tamilnadu,Tiruvalluvar Day,2017-01-15
Tamilnadu,Independence Day,2017-08-15
Tamilnadu,Mahatma Gandhi's Birthday,[date-of-birth]
Tamilnadu,Mahavir Jayanti,2017-04-19
Tamilnadu,Vadalur Ramalingar Memorial Day,2017-02-10
Tamilnadu,May Day,2017-05-01
Andhra Pradesh,Independence Day,2017-08-15
Andhra Pradesh,Mahatma Gandhi's Birthday,[date-of-birth]
Andhra Pradesh,Republic Day,2017-01-26
Madhya Pradesh,Republic Day,2017-01-26
Madhya Pradesh,Independence Day,2017-08-15
Madhya Pradesh,Mahatma Gandhi's Birthday,[date-of-birth]
Madhya Pradesh,Holi,2017-03-13
Madhya Pradesh,Muharram,2017-09-20
Chandigarh,Republic Day,2017-01-26
Chandigarh,Independence Day,2017-08-15
Chandigarh,Mahatma Gandhi's Birthday,[date-of-birth]
Chandigarh,Holi,2017-03-13
Odisha,Republic Day,2017-01-26
Odisha,Independence Day,2017-08-15
Odisha,Mahatma Gandhi's Birthday,[date-of-birth]
Punjab,Republic Day,2017-01-26
Punjab,Independence Day,2017-08-15
Punjab,Mahatma Gandhi's Birthday,[date-of-birth]
Uttar Pradesh,Republic Day,2017-01-26
Uttar Pradesh,Independence Day,2017-08-15
Uttar Pradesh,Mahatma Gandhi's Birthday,[date-of-birth]
Pondicherry,Birthday of Prophet Mohammad,2017-12-01
Pondicherry,Republic Day,2017-01-26
Pondicherry,Tiruvalluvar Day,2017-01-15
Pondicherry,Independence Day,2017-08-15
Pondicherry,Mahatma Gandhi's Birthday,[date-of-birth]
Pondicherry,Vadalur Ramalingar Memorial Day,2017-02-10
West Bengal,Republic Day,2017-01-26
West Bengal,Holi,2017-03-13
West Bengal,Mahavir Jayanti,2017-04-19
West Bengal,Idu'l Fitr,2017-06-25
West Bengal,Independence Day,2017-08-15
West Bengal,Maha Ashtami,2017-09-28
West Bengal,Gandhi Jayanti,2017-10-02
West Bengal,Idu'l Zuha (Bakrid),2017-09-02
West Bengal,Diwali,2017-10-19
West Bengal,Dussehra,2017-09-30
West Bengal,Muharram (9th Day),1900-01-00
West Bengal,Muharram,2017-09-20
Kerala,1st Day of the Month,2017-01-01
Kerala,1st Day of the Month,2017-01-01
Kerala,1st Day of the Month,2017-01-01
Kerala,1st Day of the Month,2017-01-01
Kerala,1st Day of the Month,2017-01-01
Kerala,1st Day of the Month,2017-01-01
Kerala,1st Day of the Month,2017-01-01
Kerala,1st Day of the Month,2017-01-01
Kerala,1st Day of the Month,2017-01-01
Kerala,1st Day of the Month,2017-01-01
Kerala,1st Day of the Month,2017-01-01
Kerala,1st Day of the Month,2017-01-01
Kerala,Martyr's Day,2017-01-30
Kerala,Sree Narayana Guru Jayanti,2017-09-06
Kerala,Sree Narayana Guru Samadhi Day,2017-09-21
Kerala,Gandhi Jayanti,2017-10-02
J&K - Jammu Region,Independence Day,2017-08-15
J&K - Jammu Region,Mahatma Gandhi's Birthday,[date-of-birth]
J&K - Jammu Region,Janamashtami,2017-08-14
J&K - Jammu Region,Guru Nanak Birthday,[date-of-birth]
J&K - Jammu Region,Maha Shivratri,2017-02-25
J&K - Jammu Region,Ram Navami,2017-04-05
J&K - Kashmir Region,Independence Day,2017-08-15
J&K - Kashmir Region,Mahatma Gandhi's Birthday,[date-of-birth]
J&K - Kashmir Region,Janamashtami,2017-08-14
J&K - Kashmir Region,Maha Shivratri,2017-02-25
J&K - Kashmir Region,Birthday of Prophet Mohammad,2017-12-01
J&K - Kashmir Region,Idu'l Fitr,2017-06-25
J&K - Kashmir Region,Idu'l Zuha (Bakrid),2017-09-02
Andaman and Nicobar Islands,Last Working Day of Month,2017-01-31
Andaman and Nicobar Islands,Last Working Day of Month,2017-01-31
Andaman and Nicobar Islands,Last Working Day of Month,2017-01-31
Andaman and Nicobar Islands,Last Working Day of Month,2017-01-31
Andaman and Nicobar Islands,Last Working Day of Month,2017-01-31
Andaman and Nicobar Islands,Last Working Day of Month,2017-01-31
Andaman and Nicobar Islands,Last Working Day of Month,2017-01-31
Andaman and Nicobar Islands,Last Working Day of Month,2017-01-31
Andaman and Nicobar Islands,Last Working Day of Month,2017-01-31
Andaman and Nicobar Islands,Last Working Day of Month,2017-01-31
Andaman and Nicobar Islands,Last Working Day of Month,2017-01-31
Andaman and Nicobar Islands,Last Working Day of Month,2017-01-31
Andaman and Nicobar Islands,7th day of Month,2017-01-07
Andaman and Nicobar Islands,7th day of Month,2017-01-07
Andaman and Nicobar Islands,7th day of Month,2017-01-07
Andaman and Nicobar Islands,7th day of Month,2017-01-07
Andaman and Nicobar Islands,7th day of Month,2017-01-07
Andaman and Nicobar Islands,7th day of Month,2017-01-07
Andaman and Nicobar Islands,7th day of Month,2017-01-07
Andaman and Nicobar Islands,7th day of Month,2017-01-07
Andaman and Nicobar Islands,7th day of Month,2017-01-07
Andaman and Nicobar Islands,7th day of Month,2017-01-07
Andaman and Nicobar Islands,7th day of Month,2017-01-07
Andaman and Nicobar Islands,7th day of Month,2017-01-07
Andaman and Nicobar Islands,Republic Day,2017-01-26
Andaman and Nicobar Islands,Independence Day,2017-08-15
Andaman and Nicobar Islands,Mahatma Gandhi's Birthday,[date-of-birth]
Andaman and Nicobar Islands,Martyr's Day,2017-01-30
Andaman and Nicobar Islands,Holi,2017-03-13
Andaman and Nicobar Islands,Good Friday,2017-04-16
Andaman and Nicobar Islands,Dussehra,2017-09-30
Andaman and Nicobar Islands,Muharram,2017-09-20
Assam,First Day of Month,2017-01-01
Assam,First Day of Month,2017-01-01
Assam,First Day of Month,2017-01-01
Assam,First Day of Month,2017-01-01
Assam,First Day of Month,2017-01-01
Assam,First Day of Month,2017-01-01
Assam,First Day of Month,2017-01-01
Assam,First Day of Month,2017-01-01
Assam,First Day of Month,2017-01-01
Assam,First Day of Month,2017-01-01
Assam,First Day of Month,2017-01-01
Assam,First Day of Month,2017-01-01
Assam,Last Day of Month,2017-01-31
Assam,Last Day of Month,2017-01-31
Assam,Last Day of Month,2017-01-31
Assam,Last Day of Month,2017-01-31
Assam,Last Day of Month,2017-01-31
Assam,Last Day of Month,2017-01-31
Assam,Last Day of Month,2017-01-31
Assam,Last Day of Month,2017-01-31
Assam,Last Day of Month,2017-01-31
Assam,Last Day of Month,2017-01-31
Assam,Last Day of Month,2017-01-31
Assam,Republic Day,2017-01-26
Assam,Independence Day,2017-08-15
Assam,Mahatma Gandhi's Birthday,[date-of-birth]
Chhattishgarh,Republic Day,2017-01-26
Chhattishgarh,Independence Day,2017-08-15
Chhattishgarh,Mahatma Gandhi's Birthday,[date-of-birth]
Bihar,Bihar's Annual Dry Day,2017-11-26
Bihar,Republic Day,2017-01-26
Bihar,Independence Day,2017-08-15
Bihar,Mahatma Gandhi's Birthday,[date-of-birth]
Uttarakhand,Republic Day,2017-01-26
Uttarakhand,Independence Day,2017-08-15
Uttarakhand,Mahatma Gandhi's Birthday,[date-of-birth]
Goa,Mahatma Gandhi's Birthday,[date-of-birth]
Goa,Republic Day,2017-01-26
Goa,Independence Day,2017-08-15
Daman & Diu,Mahatma Gandhi's Birthday,[date-of-birth]
Daman & Diu,Mahavir Jayanti,2017-04-19
Jharkhand,Republic Day,2017-01-26
Jharkhand,Independence Day,2017-08-15
Jharkhand,Mahatma Gandhi's Birthday,[date-of-birth]
Haryana,Republic Day,2017-01-26
Haryana,Independence Day,2017-08-15
Haryana,Mahatma Gandhi's Birthday,[date-of-birth]
Haryana,Republic Day,2015-01-26
Haryana,Independence Day,2015-08-15
Haryana,Mahatma Gandhi's Birthday,[date-of-birth]
Haryana,Independence Day,2016-08-15
Haryana,Mahatma Gandhi's Birthday,[date-of-birth]
Haryana,Republic Day,2016-01-26
